Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 37
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    initializer_list               shift and go to state 103
    initializer                    shift and go to state 104
    assignment_expression          shift and go to state 36
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 45
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 38

    (82) assignment_expression -> conditional_expression .

    SEMI            reduce using rule 82 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 82 (assignment_expression -> conditional_expression .)
    RBRACE          reduce using rule 82 (assignment_expression -> conditional_expression .)
    RPAREN          reduce using rule 82 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 82 (assignment_expression -> conditional_expression .)
    RBRACKET        reduce using rule 82 (assignment_expression -> conditional_expression .)


state 39

    (83) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (57) cast_expression -> unary_expression .
    (84) assignment_operator -> . EQUALS
    (85) assignment_operator -> . TIMESEQUAL
    (86) assignment_operator -> . DIVEQUAL
    (87) assignment_operator -> . MODEQUAL
    (88) assignment_operator -> . PLUSEQUAL
    (89) assignment_operator -> . MINUSEQUAL
    (90) assignment_operator -> . LSHIFTEQUAL
    (91) assignment_operator -> . RSHIFTEQUAL
    (92) assignment_operator -> . ANDEQUAL
    (93) assignment_operator -> . OREQUAL
    (94) assignment_operator -> . XOREQUAL

    TIMES           reduce using rule 57 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 57 (cast_expression -> unary_expression .)
    MOD             reduce using rule 57 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 57 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 57 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 57 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 57 (cast_expression -> unary_expression .)
    LT              reduce using rule 57 (cast_expression -> unary_expression .)
    GT              reduce using rule 57 (cast_expression -> unary_expression .)
    LE              reduce using rule 57 (cast_expression -> unary_expression .)
    GE              reduce using rule 57 (cast_expression -> unary_expression .)
    EQ              reduce using rule 57 (cast_expression -> unary_expression .)
    NE              reduce using rule 57 (cast_expression -> unary_expression .)
    AND             reduce using rule 57 (cast_expression -> unary_expression .)
    XOR             reduce using rule 57 (cast_expression -> unary_expression .)
    OR              reduce using rule 57 (cast_expression -> unary_expression .)
    LAND            reduce using rule 57 (cast_expression -> unary_expression .)
    CONDOP          reduce using rule 57 (cast_expression -> unary_expression .)
    LOR             reduce using rule 57 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 57 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 57 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 57 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 57 (cast_expression -> unary_expression .)
    COLON           reduce using rule 57 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 57 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 106
    TIMESEQUAL      shift and go to state 107
    DIVEQUAL        shift and go to state 108
    MODEQUAL        shift and go to state 109
    PLUSEQUAL       shift and go to state 110
    MINUSEQUAL      shift and go to state 111
    LSHIFTEQUAL     shift and go to state 112
    RSHIFTEQUAL     shift and go to state 113
    ANDEQUAL        shift and go to state 114
    OREQUAL         shift and go to state 115
    XOREQUAL        shift and go to state 116

    assignment_operator            shift and go to state 105

state 40

    (27) conditional_expression -> logical_or_expression .
    (28) conditional_expression -> logical_or_expression . CONDOP expression COLON conditional_expression
    (30) logical_or_expression -> logical_or_expression . LOR logical_and_expression

    SEMI            reduce using rule 27 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 27 (conditional_expression -> logical_or_expression .)
    RBRACKET        reduce using rule 27 (conditional_expression -> logical_or_expression .)
    RBRACE          reduce using rule 27 (conditional_expression -> logical_or_expression .)
    RPAREN          reduce using rule 27 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 27 (conditional_expression -> logical_or_expression .)
    CONDOP          shift and go to state 117
    LOR             shift and go to state 118


state 41

    (59) unary_expression -> postfix_expression .
    (66) postfix_expression -> postfix_expression . LBRACKET expression RBRACKET
    (67) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> postfix_expression . LPAREN RPAREN
    (69) postfix_expression -> postfix_expression . PERIOD ID
    (70) postfix_expression -> postfix_expression . ARROW ID
    (71) postfix_expression -> postfix_expression . PLUSPLUS
    (72) postfix_expression -> postfix_expression . MINUSMINUS

    EQUALS          reduce using rule 59 (unary_expression -> postfix_expression .)
    TIMESEQUAL      reduce using rule 59 (unary_expression -> postfix_expression .)
    DIVEQUAL        reduce using rule 59 (unary_expression -> postfix_expression .)
    MODEQUAL        reduce using rule 59 (unary_expression -> postfix_expression .)
    PLUSEQUAL       reduce using rule 59 (unary_expression -> postfix_expression .)
    MINUSEQUAL      reduce using rule 59 (unary_expression -> postfix_expression .)
    LSHIFTEQUAL     reduce using rule 59 (unary_expression -> postfix_expression .)
    RSHIFTEQUAL     reduce using rule 59 (unary_expression -> postfix_expression .)
    ANDEQUAL        reduce using rule 59 (unary_expression -> postfix_expression .)
    OREQUAL         reduce using rule 59 (unary_expression -> postfix_expression .)
    XOREQUAL        reduce using rule 59 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 59 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 59 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 59 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 59 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 59 (unary_expression -> postfix_expression .)
    LSHIFT          reduce using rule 59 (unary_expression -> postfix_expression .)
    RSHIFT          reduce using rule 59 (unary_expression -> postfix_expression .)
    LT              reduce using rule 59 (unary_expression -> postfix_expression .)
    GT              reduce using rule 59 (unary_expression -> postfix_expression .)
    LE              reduce using rule 59 (unary_expression -> postfix_expression .)
    GE              reduce using rule 59 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 59 (unary_expression -> postfix_expression .)
    NE              reduce using rule 59 (unary_expression -> postfix_expression .)
    AND             reduce using rule 59 (unary_expression -> postfix_expression .)
    XOR             reduce using rule 59 (unary_expression -> postfix_expression .)
    OR              reduce using rule 59 (unary_expression -> postfix_expression .)
    LAND            reduce using rule 59 (unary_expression -> postfix_expression .)
    CONDOP          reduce using rule 59 (unary_expression -> postfix_expression .)
    LOR             reduce using rule 59 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 59 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 59 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 59 (unary_expression -> postfix_expression .)
    RBRACE          reduce using rule 59 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 59 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 59 (unary_expression -> postfix_expression .)
    LBRACKET        shift and go to state 119
    LPAREN          shift and go to state 120
    PERIOD          shift and go to state 121
    ARROW           shift and go to state 122
    PLUSPLUS        shift and go to state 123
    MINUSMINUS      shift and go to state 124


state 42

    (60) unary_expression -> PLUSPLUS . unary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST

    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 126
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    unary_expression               shift and go to state 125
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    primary_expression             shift and go to state 49
    constant                       shift and go to state 58

state 43

    (61) unary_expression -> MINUSMINUS . unary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST

    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 126
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    unary_expression               shift and go to state 127
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    primary_expression             shift and go to state 49
    constant                       shift and go to state 58

state 44

    (62) unary_expression -> unary_operator . cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST

    LPAREN          shift and go to state 94
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 128
    unary_expression               shift and go to state 93
    postfix_expression             shift and go to state 41
    primary_expression             shift and go to state 49
    constant                       shift and go to state 58

state 45

    (53) multiplicative_expression -> cast_expression .

    TIMES           reduce using rule 53 (multiplicative_expression -> cast_expression .)
    DIVIDE          reduce using rule 53 (multiplicative_expression -> cast_expression .)
    MOD             reduce using rule 53 (multiplicative_expression -> cast_expression .)
    PLUS            reduce using rule 53 (multiplicative_expression -> cast_expression .)
    MINUS           reduce using rule 53 (multiplicative_expression -> cast_expression .)
    LSHIFT          reduce using rule 53 (multiplicative_expression -> cast_expression .)
    RSHIFT          reduce using rule 53 (multiplicative_expression -> cast_expression .)
    LT              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    GT              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    LE              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    GE              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    EQ              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    NE              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    AND             reduce using rule 53 (multiplicative_expression -> cast_expression .)
    XOR             reduce using rule 53 (multiplicative_expression -> cast_expression .)
    OR              reduce using rule 53 (multiplicative_expression -> cast_expression .)
    LAND            reduce using rule 53 (multiplicative_expression -> cast_expression .)
    CONDOP          reduce using rule 53 (multiplicative_expression -> cast_expression .)
    LOR             reduce using rule 53 (multiplicative_expression -> cast_expression .)
    SEMI            reduce using rule 53 (multiplicative_expression -> cast_expression .)
    COMMA           reduce using rule 53 (multiplicative_expression -> cast_expression .)
    RBRACKET        reduce using rule 53 (multiplicative_expression -> cast_expression .)
    RBRACE          reduce using rule 53 (multiplicative_expression -> cast_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> cast_expression .)
    COLON           reduce using rule 53 (multiplicative_expression -> cast_expression .)


state 46

    (63) unary_expression -> SIZEOF . unary_expression
    (64) unary_expression -> SIZEOF . LPAREN type_name RPAREN
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST

    LPAREN          shift and go to state 130
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    unary_expression               shift and go to state 129
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    primary_expression             shift and go to state 49
    constant                       shift and go to state 58

state 47

    (76) primary_expression -> LPAREN . expression RPAREN
    (58) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (101) type_name -> . type_specifier abstract_declarator
    (102) type_name -> . type_specifier
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 9
    LONG            shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 14
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    expression                     shift and go to state 131
    type_name                      shift and go to state 132
    cast_expression                shift and go to state 45
    assignment_expression          shift and go to state 87
    type_specifier                 shift and go to state 133
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 48

    (29) logical_or_expression -> logical_and_expression .
    (32) logical_and_expression -> logical_and_expression . LAND inclusive_or_expression

    CONDOP          reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    LOR             reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    RBRACE          reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 29 (logical_or_expression -> logical_and_expression .)
    LAND            shift and go to state 134


state 49

    (65) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 65 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 65 (postfix_expression -> primary_expression .)
    PERIOD          reduce using rule 65 (postfix_expression -> primary_expression .)
    ARROW           reduce using rule 65 (postfix_expression -> primary_expression .)
    PLUSPLUS        reduce using rule 65 (postfix_expression -> primary_expression .)
    MINUSMINUS      reduce using rule 65 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 65 (postfix_expression -> primary_expression .)
    TIMESEQUAL      reduce using rule 65 (postfix_expression -> primary_expression .)
    DIVEQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    MODEQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    PLUSEQUAL       reduce using rule 65 (postfix_expression -> primary_expression .)
    MINUSEQUAL      reduce using rule 65 (postfix_expression -> primary_expression .)
    LSHIFTEQUAL     reduce using rule 65 (postfix_expression -> primary_expression .)
    RSHIFTEQUAL     reduce using rule 65 (postfix_expression -> primary_expression .)
    ANDEQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    OREQUAL         reduce using rule 65 (postfix_expression -> primary_expression .)
    XOREQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 65 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 65 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 65 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 65 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 65 (postfix_expression -> primary_expression .)
    LSHIFT          reduce using rule 65 (postfix_expression -> primary_expression .)
    RSHIFT          reduce using rule 65 (postfix_expression -> primary_expression .)
    LT              reduce using rule 65 (postfix_expression -> primary_expression .)
    GT              reduce using rule 65 (postfix_expression -> primary_expression .)
    LE              reduce using rule 65 (postfix_expression -> primary_expression .)
    GE              reduce using rule 65 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 65 (postfix_expression -> primary_expression .)
    NE              reduce using rule 65 (postfix_expression -> primary_expression .)
    AND             reduce using rule 65 (postfix_expression -> primary_expression .)
    XOR             reduce using rule 65 (postfix_expression -> primary_expression .)
    OR              reduce using rule 65 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 65 (postfix_expression -> primary_expression .)
    CONDOP          reduce using rule 65 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 65 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 65 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 65 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 65 (postfix_expression -> primary_expression .)
